image_uid,file_name,relative_path,date_taken,date_digitised,camera_make,camera_model,serial_number,lens_model,image_width,image_height,orientation,software,iso,exposure_time,f_number,focal_length,flash,white_balance,exposure_program,metering_mode,gps_latitude,gps_longitude,gps_altitude,extracted_at
0fafc89872b74d898b6a1bb0b5657d5c,S7R08455.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08455.JPG,2024-01-13 18:13:23,2024-01-13 18:13:23,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:09+00:00
c7527d8579da4f0fbb10e0d106a41dc5,S7R08456.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08456.JPG,2024-01-13 18:13:24,2024-01-13 18:13:24,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:09+00:00
7510bda2c6754aa0a1a6be65923a9719,S7R08457.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08457.JPG,2024-01-13 18:13:26,2024-01-13 18:13:26,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:09+00:00
70654a3363c64b2b91d9b12847bc21a9,S7R08458.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08458.JPG,2024-01-13 18:13:29,2024-01-13 18:13:29,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:09+00:00
cd39538df1254f1f854b4316cf03e256,S7R08459.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08459.JPG,2024-01-13 18:13:40,2024-01-13 18:13:40,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
103a57b5bf4c4d2294018c9882d4f53b,S7R08460.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08460.JPG,2024-01-13 18:13:43,2024-01-13 18:13:43,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
548c7271c9b34628a1729448717eb5de,S7R08461.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08461.JPG,2024-01-13 18:13:45,2024-01-13 18:13:45,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
69ff73ada9654b30b8bef69d6ed45197,S7R08462.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08462.JPG,2024-01-13 18:13:46,2024-01-13 18:13:46,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
62b76df6f64f4f25b9028a4a5b5d0d4e,S7R08463.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08463.JPG,2024-01-13 18:13:52,2024-01-13 18:13:52,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
0cdd875fb21d4299afa41ae2e9d13bf0,S7R08464.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08464.JPG,2024-01-13 18:13:53,2024-01-13 18:13:53,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
6deb5e5c9e77425eb064ef0c30a67164,S7R08465.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08465.JPG,2024-01-13 18:13:55,2024-01-13 18:13:55,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3e80bffc18ca4656a9368725accb3e87,S7R08466.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08466.JPG,2024-01-13 18:13:56,2024-01-13 18:13:56,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
9125ad05706d4870b0fc33af67ade4b8,S7R08467.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08467.JPG,2024-01-13 18:13:57,2024-01-13 18:13:57,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
4a41c0c7605f4ebc808d118a24c56424,S7R08468.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08468.JPG,2024-01-13 18:14:10,2024-01-13 18:14:10,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
7bf685dbf0a04574b844a00340d70921,S7R08469.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08469.JPG,2024-01-13 18:14:27,2024-01-13 18:14:27,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
d0f93986368843c9beae33868b97aab1,S7R08470.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08470.JPG,2024-01-13 18:14:29,2024-01-13 18:14:29,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
43fdae8e0a2c4c7ead7559e00e5b5e80,S7R08471.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08471.JPG,2024-01-13 18:14:31,2024-01-13 18:14:31,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3db87069da0145bca3ceb0316a216976,S7R08472.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08472.JPG,2024-01-13 18:14:37,2024-01-13 18:14:37,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
c22f4447e44645a2bf1d656359b684e9,S7R08473.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08473.JPG,2024-01-13 18:14:39,2024-01-13 18:14:39,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
6e6a560a7d0649d09381d4ce008f3486,S7R08474.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08474.JPG,2024-01-13 18:14:40,2024-01-13 18:14:40,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
a16acf77b3514610b34e6484f0baf510,S7R08475.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08475.JPG,2024-01-13 18:14:42,2024-01-13 18:14:42,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
cd6dc312f87a474cb26bd33bc1b93aa8,S7R08476.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08476.JPG,2024-01-13 18:14:43,2024-01-13 18:14:43,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
247f74dd2a0a40f6a59f6acf0270020d,S7R08477.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08477.JPG,2024-01-13 18:14:45,2024-01-13 18:14:45,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/400,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
0729cdb889e04875bf1cab8b60696bb2,S7R08478.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08478.JPG,2024-01-13 18:14:57,2024-01-13 18:14:57,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
9a3d58a4da3244f9ad0668dc88287d6d,S7R08479.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08479.JPG,2024-01-13 18:14:58,2024-01-13 18:14:58,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
a8d6a55b8fbf47b2af9c1f1d7d35e656,S7R08480.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08480.JPG,2024-01-13 18:15:00,2024-01-13 18:15:00,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
64445b8d0db64e7bbc737c81b8eb3ed0,S7R08481.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08481.JPG,2024-01-13 18:15:01,2024-01-13 18:15:01,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
8f96f74ae3524e4cb59d3204927a90a8,S7R08482.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08482.JPG,2024-01-13 18:15:03,2024-01-13 18:15:03,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
d906ce4c63aa4ec18cca05003a3fd8ad,S7R08483.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08483.JPG,2024-01-13 18:15:06,2024-01-13 18:15:06,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
f1a8a5820edd43fa93538d7bfb2b1edc,S7R08484.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08484.JPG,2024-01-13 18:15:09,2024-01-13 18:15:09,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
96155bfc50d7491e89755ee8340d82b4,S7R08485.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08485.JPG,2024-01-13 18:15:11,2024-01-13 18:15:11,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
ca5d1ad599ac47768d6666e5924f3163,S7R08486.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08486.JPG,2024-01-13 18:15:12,2024-01-13 18:15:12,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
780b3d66ec004ff9839ab55ed6e5ffed,S7R08487.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08487.JPG,2024-01-13 18:15:18,2024-01-13 18:15:18,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
21aa78da30bd446d880f37990b5df288,S7R08488.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08488.JPG,2024-01-13 18:15:20,2024-01-13 18:15:20,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
7626ec715ba74c85a6b4f854252a3b53,S7R08489.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08489.JPG,2024-01-13 18:15:22,2024-01-13 18:15:22,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3f9e59ad2ee64a8697eb3f94149053bd,S7R08490.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08490.JPG,2024-01-13 18:15:26,2024-01-13 18:15:26,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/2000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
f1e9ff0e481a47e98eca8df3458862db,S7R08491.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08491.JPG,2024-01-13 18:15:28,2024-01-13 18:15:28,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/2000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
be64272852a442738f2b3f6994a63320,S7R08492.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08492.JPG,2024-01-13 18:15:34,2024-01-13 18:15:34,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
8f20eab349d645278f838d84da896064,S7R08493.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08493.JPG,2024-01-13 18:15:45,2024-01-13 18:15:45,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
99cb1221584141e2bd2e28ac7d745c2e,S7R08494.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08494.JPG,2024-01-13 18:15:47,2024-01-13 18:15:47,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
62d17a595ee849c89d7403497bff69a5,S7R08495.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08495.JPG,2024-01-13 18:15:48,2024-01-13 18:15:48,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
27dc563430854ee88ae8d17ecc80d096,S7R08496.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08496.JPG,2024-01-13 18:15:51,2024-01-13 18:15:51,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
713f413b8d614e8ead71029f3b18c71b,S7R08497.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08497.JPG,2024-01-13 18:15:53,2024-01-13 18:15:53,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
c0404c6a80d14c01b43a0f0aee8606b8,S7R08498.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08498.JPG,2024-01-13 18:15:54,2024-01-13 18:15:54,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
2762f797816042d9ac2755609f990cef,S7R08499.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08499.JPG,2024-01-13 18:15:55,2024-01-13 18:15:55,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
dc0714e064af4e94aeb13bc1db713820,S7R08500.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08500.JPG,2024-01-13 18:15:57,2024-01-13 18:15:57,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
4bcae3503875468a9ba8098ba2328298,S7R08501.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08501.JPG,2024-01-13 18:16:04,2024-01-13 18:16:04,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
a1f68121a27b4567880613a60bc37b39,S7R08502.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08502.JPG,2024-01-13 18:16:06,2024-01-13 18:16:06,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
a881970ad8374d6ebd11a8c89982d01c,S7R08503.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08503.JPG,2024-01-13 18:16:08,2024-01-13 18:16:08,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
afa668e7cf4e4cba9e8f477de6a6a50f,S7R08504.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08504.JPG,2024-01-13 18:16:10,2024-01-13 18:16:10,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/500,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3a8ef8a1ea0347cdb10ce8edbb257ad0,S7R08505.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08505.JPG,2024-01-13 18:16:21,2024-01-13 18:16:21,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
33b8d05b5d694193a012bbc698235a9a,S7R08506.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08506.JPG,2024-01-13 18:16:27,2024-01-13 18:16:27,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
83914f846e2a4a7b84cacd611e1d0b3d,S7R08507.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08507.JPG,2024-01-13 18:16:31,2024-01-13 18:16:31,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3853ae3615ba4671bbc334cb4d4ea870,S7R08508.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08508.JPG,2024-01-13 18:16:33,2024-01-13 18:16:33,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
30e107e755524acda91469f23226308e,S7R08509.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08509.JPG,2024-01-13 18:16:34,2024-01-13 18:16:34,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1250,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
17a4009ee2e94993a887c3a6aa8001eb,S7R08510.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08510.JPG,2024-01-13 18:17:31,2024-01-13 18:17:31,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
6b0ba0c7fa534195a76b76cc4e8083b7,S7R08511.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08511.JPG,2024-01-13 18:17:34,2024-01-13 18:17:34,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1000,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
3d24a8ed05034ab890bbd9dfcdb07c10,S7R08512.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08512.JPG,2024-01-13 18:17:52,2024-01-13 18:17:52,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
cbf0698211d34d49ba103e59bd3533d6,S7R08513.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08513.JPG,2024-01-13 18:17:55,2024-01-13 18:17:55,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
d9bba617d4164192981a4b494b904b42,S7R08514.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08514.JPG,2024-01-13 18:17:58,2024-01-13 18:17:58,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
f50d7cf9bf9d474cafbb9f40a6f81534,S7R08515.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08515.JPG,2024-01-13 18:18:00,2024-01-13 18:18:00,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/640,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
9864ab7aa9ac4a0881223d9595d2f4a8,S7R08516.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08516.JPG,2024-01-13 18:18:07,2024-01-13 18:18:07,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
86de08b5a9fe45b8a45bcab56621e59c,S7R08517.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08517.JPG,2024-01-13 18:18:08,2024-01-13 18:18:08,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
5fdef5af61d2495482b06bc5d562ebde,S7R08518.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08518.JPG,2024-01-13 18:18:11,2024-01-13 18:18:11,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
5b4b8bb995884b3ab899c7e8ee9ffee8,S7R08519.JPG,UK Antarctic Heritage Trust Data/SfM/SfM_W_external/S7R08519.JPG,2024-01-13 18:18:16,2024-01-13 18:18:16,SONY,ILCE-7RM3A,,FE 20mm F1.8 G,2592.0,1728.0,Horizontal,ILCE-7RM3A v1.00,400.0,1/1600,14.0,20.0,Did not fire,Manual,Manual,Pattern,,,,2026-08-17T04:02:10+00:00
